     162 k-points generated in the IBZ, or      162 in the full BZ, while      200 were asked for
 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.49307E+00  1.45996E+00  1.05586E+00
    1  1.10350E+00  1.01522E+00  1.15000E+00
    2  1.36493E+00  1.29498E+00  1.14423E+00
    3  1.49889E+00  1.46501E+00  1.05703E+00
              Core-valence separation
 ecv=   -60.500
 mu_old=    -6.204
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -60.500
     Doing FMS for iph =   0 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   1 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   2 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   3 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     point #  20  energy = -49.419
     point #  40  energy = -29.169
     point #  60  energy = -14.394
     point #  80  energy = -13.297
  Electronic configuration
   iph    il      N_el
     0     0    1.309
     0     1    1.607
     0     2   10.245
     1     0    1.578
     1     1    3.859
     1     2    0.292
     2     0    0.453
     2     1    6.762
     2     2    4.353
     3     0    1.305
     3     1    1.590
     3     2   10.246
 mu_new=   -13.129
 Charge transfer:  iph  charge(iph)
       0    0.168
       1   -0.345
       2    0.086
       3    0.172
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -60.500
     Doing FMS for iph =   0 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   1 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   2 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   3 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     point #  20  energy = -49.413
     point #  40  energy = -29.255
     point #  60  energy = -13.129
     point #  80  energy = -13.298
     point # 100  energy = -14.491
  Electronic configuration
   iph    il      N_el
     0     0    1.304
     0     1    1.435
     0     2   10.203
     1     0    1.500
     1     1    3.207
     1     2    0.266
     2     0    0.459
     2     1    6.739
     2     2    4.856
     3     0    1.301
     3     1    1.420
     3     2   10.204
 mu_new=   -14.425
 Charge transfer:  iph  charge(iph)
       0    0.353
       1   -0.476
       2    0.057
       3    0.359
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -60.500
     Doing FMS for iph =   0 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   1 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   2 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   3 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     point #  20  energy = -49.482
     point #  40  energy = -29.449
     point #  60  energy = -14.425
  Electronic configuration
   iph    il      N_el
     0     0    1.359
     0     1    1.533
     0     2   10.217
     1     0    1.484
     1     1    3.114
     1     2    0.264
     2     0    0.461
     2     1    6.741
     2     2    4.822
     3     0    1.357
     3     1    1.519
     3     2   10.218
 mu_new=   -14.371
 Charge transfer:  iph  charge(iph)
       0    0.712
       1   -0.733
       2    0.003
       3    0.723
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -60.500
     Doing FMS for iph =   0 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   1 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   2 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   3 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     point #  20  energy = -49.469
     point #  40  energy = -29.413
     point #  60  energy = -14.371
     point #  80  energy = -14.581
  Electronic configuration
   iph    il      N_el
     0     0    1.449
     0     1    1.700
     0     2   10.234
     1     0    1.457
     1     1    2.937
     1     2    0.257
     2     0    0.462
     2     1    6.736
     2     2    4.790
     3     0    1.450
     3     1    1.691
     3     2   10.236
 mu_new=   -14.534
 Charge transfer:  iph  charge(iph)
       0    0.712
       1   -0.730
       2    0.002
       3    0.722
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -60.500
     Doing FMS for iph =   0 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   1 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   2 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   3 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     point #  20  energy = -49.264
     point #  40  energy = -28.834
     point #  60  energy = -14.534
  Electronic configuration
   iph    il      N_el
     0     0    1.440
     0     1    1.667
     0     2   10.227
     1     0    1.460
     1     1    2.947
     1     2    0.257
     2     0    0.461
     2     1    6.733
     2     2    4.813
     3     0    1.441
     3     1    1.657
     3     2   10.229
 mu_new=   -14.633
 Charge transfer:  iph  charge(iph)
       0    0.722
       1   -0.718
       2   -0.008
       3    0.730
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -60.500
     Doing FMS for iph =   0 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   1 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   2 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   3 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     point #  20  energy = -49.288
     point #  40  energy = -28.903
     point #  60  energy = -14.633
  Electronic configuration
   iph    il      N_el
     0     0    1.431
     0     1    1.643
     0     2   10.221
     1     0    1.469
     1     1    3.004
     1     2    0.257
     2     0    0.459
     2     1    6.731
     2     2    4.803
     3     0    1.432
     3     1    1.632
     3     2   10.223
 mu_new=   -14.684
 Charge transfer:  iph  charge(iph)
       0    0.716
       1   -0.719
       2   -0.005
       3    0.725
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -60.500
