Calculating SCF potentials ...
FEFF-serial using 1 thread.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.99949E+00  1.94603E+00  1.06849E+00
    1  2.00753E+00  1.95284E+00  1.06991E+00
Core-valence separation energy:  ecv=   -32.500 eV
Initial Fermi level:              mu=    -7.513 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -32.500
FMS for a cluster of   13 atoms around atom type   0
FMS for a cluster of   13 atoms around atom type   1
     point #  20  energy = -21.467
     point #  40  energy = -12.882
     point #  60  energy = -10.207
     point #  80  energy =  -9.789
New Fermi level:    mu=  -9.663 eV  Charge distance=  2.3423 (partial c.d.= 13.2531)
SCF ITERATION NUMBER  2
     point #   1  energy = -32.500
     point #  20  energy = -21.578
     point #  40  energy =  -9.663
     point #  60  energy = -10.098
     point #  80  energy = -11.460
     point # 100  energy = -10.876
New Fermi level:    mu= -10.832 eV  Charge distance=  0.6562 (partial c.d.= 13.1760)
SCF ITERATION NUMBER  3
     point #   1  energy = -32.500
     point #  20  energy = -21.150
     point #  40  energy = -10.832
     point #  60  energy = -10.385
     point #  80  energy = -10.101
New Fermi level:    mu= -10.079 eV  Charge distance=  0.8203 (partial c.d.=  1.8968)
SCF ITERATION NUMBER  4
     point #   1  energy = -32.500
     point #  20  energy = -21.289
     point #  40  energy = -10.079
     point #  60  energy = -10.819
     point #  80  energy = -11.322
New Fermi level:    mu= -11.078 eV  Charge distance=  0.8401 (partial c.d.=  1.0064)
SCF ITERATION NUMBER  5
     point #   1  energy = -32.500
     point #  20  energy = -21.279
     point #  40  energy = -11.078
     point #  60  energy = -10.913
New Fermi level:    mu= -10.895 eV  Charge distance=  0.8750 (partial c.d.= 13.1102)
SCF ITERATION NUMBER  6
     point #   1  energy = -32.500
     point #  20  energy = -21.183
     point #  40  energy = -10.895
     point #  60  energy = -10.698
New Fermi level:    mu= -10.632 eV  Charge distance=  0.1529 (partial c.d.= 13.0932)
SCF ITERATION NUMBER  7
     point #   1  energy = -32.500
     point #  20  energy = -21.566
     point #  40  energy = -10.632
New Fermi level:    mu= -10.648 eV  Charge distance=  0.5380 (partial c.d.=  0.4415)
SCF ITERATION NUMBER  8
     point #   1  energy = -32.500
     point #  20  energy = -21.574
     point #  40  energy = -10.648
     point #  60  energy = -10.551
New Fermi level:    mu= -10.457 eV  Charge distance=  0.4710 (partial c.d.= 13.9919)
SCF ITERATION NUMBER  9
     point #   1  energy = -32.500
     point #  20  energy = -21.478
     point #  40  energy = -10.457
New Fermi level:    mu= -10.583 eV  Charge distance=  0.0454 (partial c.d.= 13.9544)
SCF ITERATION NUMBER 10
     point #   1  energy = -32.500
     point #  20  energy = -21.542
     point #  40  energy = -10.583
New Fermi level:    mu= -10.558 eV  Charge distance=  0.0313 (partial c.d.=  0.4882)
SCF ITERATION NUMBER 11
     point #   1  energy = -32.500
     point #  20  energy = -21.529
     point #  40  energy = -10.558
New Fermi level:    mu= -10.559 eV  Charge distance=  0.0819 (partial c.d.=  8.9230)
SCF ITERATION NUMBER 12
     point #   1  energy = -32.500
     point #  20  energy = -21.530
     point #  40  energy = -10.559
New Fermi level:    mu= -10.559 eV  Charge distance=  0.0314 (partial c.d.=  9.0237)
SCF ITERATION NUMBER 13
     point #   1  energy = -32.500
     point #  20  energy = -21.529
     point #  40  energy = -10.559
New Fermi level:    mu= -10.555 eV  Charge distance=  0.0271 (partial c.d.=  0.1366)
SCF ITERATION NUMBER 14
     point #   1  energy = -32.500
     point #  20  energy = -21.527
