     784 k-points generated in the IBZ, or      784 in the full BZ, while     1000 were asked for
 Number of energy points =   119
  FMS matrix at point   1 , number of state kets =  36
  FMS matrix at point  17 , number of state kets =  36
  FMS matrix at point  33 , number of state kets =  36
  FMS matrix at point  49 , number of state kets =  36
  FMS matrix at point  65 , number of state kets =  36
  FMS matrix at point  81 , number of state kets =  36
  FMS matrix at point  97 , number of state kets =  36
  FMS matrix at point 113 , number of state kets =  36
 Done with module 3: FMS.
     784 k-points generated in the IBZ, or      784 in the full BZ, while     1000 were asked for
 Done with module: MKGTR.
