 Calculating EXAFS parameters...
    Curved wave chi amplitude ratio   4.00%
    Discard feff.dat for paths with cw ratio <   2.67%
    path  cw ratio     deg    nleg  reff
      1     0.1000E+03    12.000     2   2.5323
      2     0.2299E+02     6.000     2   3.5812
      3     0.1061E+02    48.000     3   3.7984
      4     0.7517E+01    48.000     3   4.3229
      5     0.5507E+02    24.000     2   4.3860
      6     0.1125E+02    48.000     3   4.7253
      7     0.1745E+02    96.000     3   4.7253
      8     0.1867E+02    12.000     2   5.0645
      9     0.8742E+01    12.000     3   5.0646
     10     0.3986E+02    24.000     3   5.0645
     11     0.9740E+01    12.000     4   5.0646
     12     0.4051E+01    12.000     4   5.0646
     13     1.934    48.000     4   5.0646 neglected
     14     0.3190E+02    12.000     4   5.0645
     15     0.2681E+01    48.000     4   5.0646
     16     0.2724E+02    24.000     2   5.6623
     17     0.8941E+01    48.000     3   5.8879
     18     0.5831E+01    48.000     3   5.8879
     19     0.6340E+01    48.000     3   5.8879
     20     0.4311E+01    96.000     3   5.9914
     21     0.4967E+01    96.000     3   5.9914
     22     0.4655E+01    96.000     4   5.9914
     23     0.4812E+01    96.000     4   5.9914
     24     2.042    48.000     4   6.1134 neglected
     25     0.6954E+01     8.000     2   6.2028
     26     0.5007E+01    96.000     3   6.2903
   24 paths kept,   26 examined.
 Done with module 5: F_eff.
